"0","# Apply first-order differencing"
"0","df_diff <- diff(df_adjusted$close)"
"0",""
"0","# Test stationarity again"
"0","adf_test_diff <- adf.test(df_diff, alternative = ""stationary"")"
"0",""
"0","cat(""ADF Test Results (Differenced Series):\n"")"
"1","ADF Test Results (Differenced Series):
"
"0","cat(""Test Statistic:"", adf_test_diff$statistic, ""\n"")"
"1","Test Statistic:"
"1"," "
"1","-19.12651"
"1"," "
"1","
"
"0","cat(""P-value:"", adf_test_diff$p.value, ""\n"")"
"1","P-value:"
"1"," "
"1","0.01"
"1"," "
"1","
"
"0","if(adf_test_diff$p.value < 0.05) {"
"0","  cat(""\nConclusion: The differenced series is stationary (p < 0.05)\n"")"
"0","} else {"
"0","  cat(""\nConclusion: Further differencing may be required.\n"")"
"0","}"
"1","
Conclusion: The differenced series is stationary (p < 0.05)
"
